CoreID,Sample,Red,Green,Blue,l,a,b
LLANADA_a,40.067,92,74,47,61.783,0.727,20.067
LLANADA_a,40.137,92,74,48,61.786,1.001,19.282
LLANADA_a,40.207,93,74,48,61.846,1.45,19.385
LLANADA_a,40.277,96,77,51,62.843,1.413,18.773
LLANADA_a,40.347,96,78,52,63.112,0.968,18.48
LLANADA_a,40.417,95,76,51,62.517,1.693,18.218
LLANADA_a,40.488,95,76,50,62.513,1.425,18.971
LLANADA_a,40.558,97,78,52,63.17,1.402,18.579
LLANADA_a,40.628,97,78,52,63.17,1.402,18.579
LLANADA_a,40.698,95,75,50,62.243,2.149,18.514
LLANADA_a,40.768,94,75,51,62.188,1.978,17.659
LLANADA_a,40.838,96,77,53,62.85,1.945,17.296
LLANADA_a,40.908,98,78,53,63.231,2.096,17.945
LLANADA_a,40.978,99,78,53,63.288,2.525,18.043
LLANADA_a,41.048,99,79,54,63.554,2.079,17.765
LLANADA_a,41.118,102,81,57,64.253,2.72,16.815
LLANADA_a,41.188,105,83,58,64.933,2.837,17.277
LLANADA_a,41.258,103,83,58,64.823,2.015,17.088
LLANADA_a,41.328,100,80,56,63.879,2.321,16.882
LLANADA_a,41.398,99,80,56,63.822,1.898,16.785
LLANADA_a,41.468,102,82,58,64.513,2.285,16.56
LLANADA_a,41.538,101,82,59,64.461,2.123,15.782
LLANADA_a,41.608,95,77,55,62.799,2.041,15.756
LLANADA_a,41.678,96,76,54,62.586,2.929,16.117
LLANADA_a,41.748,95,75,53,62.254,2.954,16.284
LLANADA_a,41.818,96,76,53,62.582,2.664,16.842
LLANADA_a,41.888,103,82,57,64.565,2.446,17.346
LLANADA_a,41.959,106,85,60,65.498,2.391,16.867
LLANADA_a,42.029,105,84,60,65.193,2.658,16.348
LLANADA_a,42.099,106,85,59,65.494,2.143,17.542
LLANADA_a,42.169,107,86,60,65.8,2.127,17.382
LLANADA_a,42.239,108,86,59,65.851,2.284,18.149
LLANADA_a,42.309,110,87,60,66.207,2.665,18.077
LLANADA_a,42.379,112,88,61,66.561,3.04,18.006
LLANADA_a,42.449,112,89,62,66.807,2.627,17.757
LLANADA_a,42.519,114,90,63,67.155,2.997,17.693
LLANADA_a,42.589,115,90,62,67.204,3.147,18.435
LLANADA_a,42.659,119,93,63,68.124,2.997,19.342
LLANADA_a,42.729,124,97,66,69.308,3.061,19.422
LLANADA_a,42.799,127,100,68,70.138,2.782,19.576
LLANADA_a,42.869,129,102,70,70.684,2.747,19.272
LLANADA_a,42.939,128,101,69,70.412,2.764,19.423
LLANADA_a,43.009,129,101,70,70.463,3.343,18.897
LLANADA_a,43.079,131,103,71,71.003,3.085,19.207
LLANADA_a,43.149,135,106,75,71.853,3.589,18.279
LLANADA_a,43.219,138,109,77,72.637,3.318,18.455
LLANADA_a,43.289,141,111,78,73.195,3.41,18.835
LLANADA_a,43.359,140,111,79,73.153,3.28,18.196
LLANADA_a,43.43,138,109,76,72.634,3.109,19.026
LLANADA_a,43.5,139,110,77,72.893,3.091,18.89
LLANADA_a,43.57,140,110,77,72.938,3.43,18.969
LLANADA_a,43.64,139,110,77,72.893,3.091,18.89
LLANADA_a,43.71,141,112,79,73.406,3.056,18.627
LLANADA_a,43.78,143,114,81,73.914,3.022,18.373
LLANADA_a,43.85,142,113,80,73.661,3.039,18.499
LLANADA_a,43.92,141,112,80,73.409,3.261,18.071
LLANADA_a,43.99,141,112,80,73.409,3.261,18.071
LLANADA_a,44.06,139,110,78,72.896,3.299,18.324
LLANADA_a,44.13,139,110,77,72.893,3.091,18.89
LLANADA_a,44.2,139,111,78,73.105,2.736,18.68
LLANADA_a,44.27,139,110,78,72.896,3.299,18.324
LLANADA_a,44.34,136,108,76,72.33,2.994,18.508
LLANADA_a,44.41,134,106,75,71.807,3.242,18.198
LLANADA_a,44.48,134,105,74,71.588,3.61,18.414
LLANADA_a,44.55,135,106,75,71.853,3.589,18.279
LLANADA_a,44.62,138,108,75,72.419,3.47,19.243
LLANADA_a,44.69,139,110,77,72.893,3.091,18.89
LLANADA_a,44.76,140,111,78,73.15,3.074,18.758
LLANADA_a,44.83,140,110,77,72.938,3.43,18.969
LLANADA_a,44.901,138,109,77,72.637,3.318,18.455
LLANADA_a,44.971,136,108,76,72.33,2.994,18.508
LLANADA_a,45.041,135,107,75,72.068,3.012,18.642
LLANADA_a,45.111,136,107,75,72.114,3.357,18.722
LLANADA_a,45.181,137,108,76,72.376,3.337,18.587
LLANADA_a,45.251,137,108,76,72.376,3.337,18.587
LLANADA_a,45.321,139,110,78,72.896,3.299,18.324
LLANADA_a,45.391,138,110,77,72.847,2.751,18.812
LLANADA_a,45.461,137,108,75,72.373,3.127,19.163
LLANADA_a,45.531,138,108,75,72.419,3.47,19.243
LLANADA_a,45.601,141,110,76,72.981,3.56,19.618
LLANADA_a,45.671,142,112,79,73.451,3.391,18.705
LLANADA_a,45.741,142,112,78,73.448,3.186,19.266
LLANADA_a,45.811,145,114,79,73.997,3.279,19.635
LLANADA_a,45.881,147,116,81,74.498,3.243,19.369
LLANADA_a,45.951,150,118,83,75.037,3.531,19.188
LLANADA_a,46.021,149,117,82,74.79,3.55,19.315
LLANADA_a,46.091,146,115,81,74.251,3.462,18.949
LLANADA_a,46.161,145,114,79,73.997,3.279,19.635
LLANADA_a,46.231,142,112,77,73.446,2.981,19.832
LLANADA_a,46.301,139,109,75,72.677,3.241,19.68
LLANADA_a,46.372,139,109,75,72.677,3.241,19.68
LLANADA_a,46.442,141,111,77,73.193,3.204,19.401
LLANADA_a,46.512,141,112,79,73.406,3.056,18.627
LLANADA_a,46.582,141,112,79,73.406,3.056,18.627
LLANADA_a,46.652,143,113,80,73.705,3.372,18.576
LLANADA_a,46.722,144,115,82,74.165,3.006,18.249
LLANADA_a,46.792,144,114,81,73.958,3.353,18.45
LLANADA_a,46.862,145,114,80,74,3.481,19.078
LLANADA_a,46.932,146,115,81,74.251,3.462,18.949
LLANADA_a,47.002,146,115,81,74.251,3.462,18.949
LLANADA_a,47.072,146,114,80,74.044,3.811,19.155
LLANADA_a,47.142,146,114,80,74.044,3.811,19.155
LLANADA_a,47.212,147,116,83,74.504,3.643,18.279
LLANADA_a,47.282,146,116,82,74.457,3.116,18.746
LLANADA_a,47.352,146,115,81,74.251,3.462,18.949
LLANADA_a,47.422,147,115,81,74.295,3.79,19.025
LLANADA_a,47.492,148,116,81,74.542,3.57,19.445
LLANADA_a,47.562,149,116,81,74.586,3.895,19.52
LLANADA_a,47.632,151,119,84,75.283,3.513,19.062
LLANADA_a,47.702,152,120,85,75.527,3.494,18.939
LLANADA_a,47.772,151,120,85,75.484,3.174,18.865
LLANADA_a,47.843,151,121,87,75.687,3.034,18.144
LLANADA_a,47.913,152,122,88,75.929,3.018,18.029
LLANADA_a,47.983,155,124,90,76.452,3.301,17.878
LLANADA_a,48.053,154,124,91,76.412,3.18,17.295
LLANADA_a,48.123,152,122,89,75.932,3.213,17.511
LLANADA_a,48.193,150,120,86,75.444,3.05,18.261
LLANADA_a,48.263,152,120,87,75.532,3.885,17.883
LLANADA_a,48.333,150,120,87,75.446,3.246,17.734
LLANADA_a,48.403,147,116,83,74.504,3.643,18.279
LLANADA_a,48.473,147,115,81,74.295,3.79,19.025
LLANADA_a,48.543,147,115,81,74.295,3.79,19.025
LLANADA_a,48.613,144,113,80,73.75,3.704,18.653
LLANADA_a,48.683,143,112,79,73.496,3.725,18.782
LLANADA_a,48.753,141,112,80,73.409,3.261,18.071
LLANADA_a,48.823,141,111,80,73.201,3.822,17.718
LLANADA_a,48.893,140,111,79,73.153,3.28,18.196
LLANADA_a,48.963,141,112,79,73.406,3.056,18.627
LLANADA_a,49.033,143,114,81,73.914,3.022,18.373
LLANADA_a,49.103,143,113,80,73.705,3.372,18.576
LLANADA_a,49.173,144,114,81,73.958,3.353,18.45
LLANADA_a,49.243,145,115,82,74.21,3.335,18.325
LLANADA_a,49.314,145,115,82,74.21,3.335,18.325
LLANADA_a,49.384,144,113,80,73.75,3.704,18.653
LLANADA_a,49.454,145,114,81,74.003,3.683,18.526
LLANADA_a,49.524,144,113,80,73.75,3.704,18.653
LLANADA_a,49.594,143,112,79,73.496,3.725,18.782
LLANADA_a,49.664,141,111,79,73.198,3.616,18.274
LLANADA_a,49.734,140,110,79,72.944,3.843,17.841
LLANADA_a,49.804,138,109,77,72.637,3.318,18.455
LLANADA_a,49.874,138,108,77,72.425,3.888,18.096
LLANADA_a,49.944,138,108,77,72.425,3.888,18.096
LLANADA_a,50.014,139,109,78,72.685,3.865,17.967
LLANADA_a,50.084,140,110,78,72.941,3.637,18.403
LLANADA_a,50.154,139,111,80,73.11,3.149,17.562
LLANADA_a,50.224,138,109,78,72.639,3.526,17.889
LLANADA_a,50.294,137,108,76,72.376,3.337,18.587
LLANADA_a,50.364,136,108,76,72.33,2.994,18.508
LLANADA_a,50.434,137,108,77,72.379,3.547,18.016
LLANADA_a,50.504,139,109,77,72.682,3.658,18.533
LLANADA_a,50.574,140,110,78,72.941,3.637,18.403
LLANADA_a,50.644,139,110,78,72.896,3.299,18.324
LLANADA_a,50.714,138,109,77,72.637,3.318,18.455
LLANADA_a,50.785,137,108,77,72.379,3.547,18.016
LLANADA_a,50.855,136,108,77,72.333,3.204,17.937
LLANADA_a,50.925,136,107,76,72.117,3.568,18.146
LLANADA_a,50.995,138,109,77,72.637,3.318,18.455
LLANADA_a,51.065,138,109,78,72.639,3.526,17.889
LLANADA_a,51.135,138,109,77,72.637,3.318,18.455
LLANADA_a,51.205,139,109,77,72.682,3.658,18.533
LLANADA_a,51.275,141,111,79,73.198,3.616,18.274
LLANADA_a,51.345,140,110,79,72.944,3.843,17.841
LLANADA_a,51.415,139,109,78,72.685,3.865,17.967
LLANADA_a,51.485,140,111,79,73.153,3.28,18.196
LLANADA_a,51.555,138,109,79,72.642,3.734,17.327
LLANADA_a,51.625,137,109,78,72.594,3.186,17.81
LLANADA_a,51.695,137,108,78,72.382,3.756,17.45
LLANADA_a,51.765,135,107,77,72.073,3.434,17.495
LLANADA_a,51.835,134,107,76,72.024,2.877,17.986
LLANADA_a,51.905,135,107,76,72.071,3.223,18.066
LLANADA_a,51.975,135,107,77,72.073,3.434,17.495
LLANADA_a,52.045,135,107,76,72.071,3.223,18.066
LLANADA_a,52.115,136,107,76,72.117,3.568,18.146
LLANADA_a,52.185,134,107,76,72.024,2.877,17.986
LLANADA_a,52.256,132,106,76,71.716,2.759,17.461
LLANADA_a,52.326,130,104,74,71.183,2.793,17.721
LLANADA_a,52.396,131,104,75,71.233,3.361,17.221
LLANADA_a,52.466,133,106,76,71.763,3.108,17.542
LLANADA_a,52.536,135,108,77,72.287,2.861,17.857
LLANADA_a,52.606,135,108,78,72.29,3.071,17.291
LLANADA_a,52.676,134,107,76,72.024,2.877,17.986
LLANADA_a,52.746,133,106,75,71.76,2.895,18.118
LLANADA_a,52.816,134,107,76,72.024,2.877,17.986
LLANADA_a,52.886,134,107,76,72.024,2.877,17.986
LLANADA_a,52.956,134,107,77,72.027,3.089,17.416
LLANADA_a,53.026,135,108,77,72.287,2.861,17.857
LLANADA_a,53.096,135,108,78,72.29,3.071,17.291
LLANADA_a,53.166,134,107,77,72.027,3.089,17.416
LLANADA_a,53.236,135,107,77,72.073,3.434,17.495
LLANADA_a,53.306,136,108,78,72.336,3.414,17.371
LLANADA_a,53.376,135,107,77,72.073,3.434,17.495
LLANADA_a,53.446,135,107,76,72.071,3.223,18.066
LLANADA_a,53.516,137,109,77,72.591,2.977,18.376
LLANADA_a,53.586,137,109,78,72.594,3.186,17.81
LLANADA_a,53.656,136,108,77,72.333,3.204,17.937
LLANADA_a,53.727,136,108,77,72.333,3.204,17.937
LLANADA_a,53.797,136,108,78,72.336,3.414,17.371
LLANADA_a,53.867,137,109,78,72.594,3.186,17.81
LLANADA_a,53.937,140,111,80,73.156,3.486,17.64
LLANADA_a,54.007,141,112,81,73.412,3.466,17.519
LLANADA_a,54.077,144,115,84,74.171,3.409,17.168
LLANADA_a,54.147,143,115,84,74.127,3.08,17.091
LLANADA_a,54.217,142,114,83,73.875,3.097,17.206
LLANADA_a,54.287,142,114,84,73.877,3.3,16.667
LLANADA_a,54.357,141,113,82,73.621,3.114,17.323
LLANADA_a,54.427,141,113,82,73.621,3.114,17.323
LLANADA_a,54.497,141,113,83,73.624,3.318,16.78
LLANADA_a,54.567,144,115,84,74.171,3.409,17.168
LLANADA_a,54.637,146,116,85,74.465,3.717,17.13
LLANADA_a,54.707,148,119,86,75.158,2.941,17.774
LLANADA_a,54.777,147,117,85,74.711,3.498,17.549
LLANADA_a,54.847,147,116,83,74.504,3.643,18.279
LLANADA_a,54.917,147,117,84,74.708,3.299,18.083
LLANADA_a,54.987,147,117,84,74.708,3.299,18.083
LLANADA_a,55.057,148,117,84,74.752,3.624,18.158
LLANADA_a,55.127,151,120,87,75.489,3.566,17.809
LLANADA_a,55.198,150,120,87,75.446,3.246,17.734
LLANADA_a,55.268,148,118,86,74.958,3.479,17.435
LLANADA_a,55.338,148,118,86,74.958,3.479,17.435
LLANADA_a,55.408,149,118,86,75.002,3.802,17.51
LLANADA_a,55.478,148,117,84,74.752,3.624,18.158
LLANADA_a,55.548,148,117,84,74.752,3.624,18.158
LLANADA_a,55.618,147,116,83,74.504,3.643,18.279
LLANADA_a,55.688,147,116,82,74.501,3.443,18.822
LLANADA_a,55.758,149,117,83,74.793,3.749,18.772
LLANADA_a,55.828,150,118,84,75.04,3.729,18.649
LLANADA_a,55.898,149,117,83,74.793,3.749,18.772
LLANADA_a,55.968,149,116,82,74.589,4.094,18.973
LLANADA_a,56.038,149,117,83,74.793,3.749,18.772
LLANADA_a,56.108,149,117,83,74.793,3.749,18.772
LLANADA_a,56.178,148,116,82,74.545,3.769,18.898
LLANADA_a,56.248,150,119,85,75.242,3.388,18.453
LLANADA_a,56.318,150,119,86,75.245,3.585,17.923
LLANADA_a,56.388,148,118,85,74.956,3.281,17.965
LLANADA_a,56.458,149,119,86,75.202,3.264,17.849
LLANADA_a,56.528,148,119,86,75.158,2.941,17.774
LLANADA_a,56.598,145,116,84,74.418,3.19,17.589
LLANADA_a,56.669,145,116,84,74.418,3.19,17.589
LLANADA_a,56.739,146,116,85,74.465,3.717,17.13
LLANADA_a,56.809,145,116,84,74.418,3.19,17.589
LLANADA_a,56.879,145,115,83,74.212,3.536,17.782
LLANADA_a,56.949,145,115,83,74.212,3.536,17.782
LLANADA_a,57.019,144,114,82,73.961,3.556,17.902
LLANADA_a,57.089,142,112,80,73.454,3.596,18.148
LLANADA_a,57.159,141,111,80,73.201,3.822,17.718
LLANADA_a,57.229,139,110,79,72.898,3.506,17.763
LLANADA_a,57.299,139,110,79,72.898,3.506,17.763
LLANADA_a,57.369,142,113,81,73.663,3.243,17.947
LLANADA_a,57.439,142,113,82,73.666,3.447,17.4
LLANADA_a,57.509,141,112,81,73.412,3.466,17.519
LLANADA_a,57.579,141,112,80,73.409,3.261,18.071
LLANADA_a,57.649,144,115,83,74.168,3.207,17.706
LLANADA_a,57.719,144,115,84,74.171,3.409,17.168
LLANADA_a,57.789,146,116,84,74.462,3.517,17.665
LLANADA_a,57.859,148,118,86,74.958,3.479,17.435
LLANADA_a,57.929,145,116,85,74.421,3.39,17.054
LLANADA_a,57.999,142,113,84,73.672,3.854,16.318
LLANADA_a,58.069,142,113,84,73.672,3.854,16.318
LLANADA_a,58.14,140,112,83,73.372,3.542,16.351
LLANADA_a,58.21,141,112,83,73.417,3.876,16.428
LLANADA_a,58.28,140,112,83,73.372,3.542,16.351
LLANADA_a,58.35,138,111,82,73.071,3.225,16.384
LLANADA_a,58.42,137,110,82,72.816,3.452,15.95
LLANADA_a,58.49,138,112,83,73.282,2.871,16.195
LLANADA_a,58.56,140,113,83,73.579,2.984,16.702
LLANADA_a,58.63,141,114,84,73.833,2.968,16.591
LLANADA_a,58.7,141,114,84,73.833,2.968,16.591
LLANADA_a,58.77,142,114,84,73.877,3.3,16.667
LLANADA_a,58.84,142,114,85,73.88,3.503,16.133
LLANADA_a,58.91,140,112,82,73.369,3.337,16.894
LLANADA_a,58.98,140,112,83,73.372,3.542,16.351
LLANADA_a,59.05,140,112,83,73.372,3.542,16.351
LLANADA_a,59.12,139,111,81,73.113,3.356,17.01
LLANADA_a,59.19,141,112,82,73.414,3.671,16.971
LLANADA_a,59.26,142,113,82,73.666,3.447,17.4
LLANADA_a,59.33,140,112,81,73.367,3.132,17.441
LLANADA_a,59.4,138,109,79,72.642,3.734,17.327
LLANADA_a,59.47,137,109,80,72.599,3.603,16.692
LLANADA_a,59.54,136,108,79,72.339,3.624,16.81
LLANADA_a,59.611,138,109,80,72.645,3.942,16.771
LLANADA_a,59.681,138,110,81,72.858,3.582,16.576
LLANADA_a,59.751,137,110,82,72.816,3.452,15.95
LLANADA_a,59.821,136,109,81,72.556,3.472,16.061
LLANADA_a,59.891,136,108,79,72.339,3.624,16.81
LLANADA_a,59.961,137,108,79,72.385,3.965,16.889
LLANADA_a,60.031,138,109,80,72.645,3.942,16.771
LLANADA_a,60.101,139,110,81,72.904,3.92,16.655
LLANADA_a,60.171,137,108,79,72.385,3.965,16.889
LLANADA_a,60.241,134,106,77,71.812,3.667,17.051
LLANADA_a,60.311,133,104,76,71.33,4.274,16.808
LLANADA_a,60.381,134,105,76,71.594,4.036,17.257
LLANADA_a,60.451,134,106,77,71.812,3.667,17.051
LLANADA_a,60.521,134,105,77,71.597,4.249,16.686
LLANADA_a,60.591,135,107,78,72.076,3.645,16.929
LLANADA_a,60.661,136,108,79,72.339,3.624,16.81
LLANADA_a,60.731,136,108,78,72.336,3.414,17.371
LLANADA_a,60.801,137,108,79,72.385,3.965,16.889
LLANADA_a,60.871,137,109,80,72.599,3.603,16.692
LLANADA_a,60.941,137,108,78,72.382,3.756,17.45
LLANADA_a,61.011,137,108,79,72.385,3.965,16.889
LLANADA_a,61.082,137,109,80,72.599,3.603,16.692
LLANADA_a,61.152,134,107,79,72.033,3.512,16.288
LLANADA_a,61.222,133,106,78,71.769,3.533,16.405
LLANADA_a,61.292,133,106,79,71.772,3.746,15.844
LLANADA_a,61.362,132,106,79,71.725,3.399,15.763
LLANADA_a,61.432,131,104,77,71.239,3.791,16.074
LLANADA_a,61.502,131,105,78,71.459,3.419,15.877
LLANADA_a,61.572,130,104,78,71.194,3.655,15.426
LLANADA_a,61.642,128,103,77,70.877,3.324,15.457
LLANADA_a,61.712,128,103,78,70.88,3.541,14.891
LLANADA_a,61.782,129,104,78,71.147,3.304,15.345
LLANADA_a,61.852,129,103,78,70.928,3.894,14.973
LLANADA_a,61.922,128,102,77,70.657,3.918,15.083
LLANADA_a,61.992,127,102,78,70.612,3.781,14.434
LLANADA_a,62.062,126,101,77,70.339,3.805,14.541
LLANADA_a,62.132,126,100,77,70.116,4.407,14.162
LLANADA_a,62.202,126,101,77,70.339,3.805,14.541
LLANADA_a,62.272,126,100,76,70.113,4.187,14.733
LLANADA_a,62.342,125,100,76,70.065,3.829,14.65
LLANADA_a,62.412,125,100,76,70.065,3.829,14.65
LLANADA_a,62.482,127,101,77,70.387,4.161,14.624
LLANADA_a,62.553,127,101,77,70.387,4.161,14.624
LLANADA_a,62.623,126,100,76,70.113,4.187,14.733
LLANADA_a,62.693,125,100,76,70.065,3.829,14.65
LLANADA_a,62.763,123,98,75,69.513,4.101,14.292
LLANADA_a,62.833,122,97,75,69.236,4.352,13.821
LLANADA_a,62.903,122,98,76,69.467,3.961,13.631
LLANADA_a,62.973,122,98,75,69.464,3.737,14.207
LLANADA_a,63.043,120,96,73,68.902,3.786,14.428
LLANADA_a,63.113,120,95,73,68.671,4.409,14.036
LLANADA_a,63.183,119,95,73,68.621,4.039,13.95
LLANADA_a,63.253,115,92,71,67.709,3.975,13.597
LLANADA_a,63.323,114,91,70,67.417,4.003,13.708
LLANADA_a,63.393,114,91,69,67.414,3.768,14.316
LLANADA_a,63.463,114,90,68,67.171,4.178,14.525
LLANADA_a,63.533,114,90,68,67.171,4.178,14.525
LLANADA_a,63.603,115,91,69,67.465,4.15,14.406
LLANADA_a,63.673,115,90,69,67.226,4.795,14
LLANADA_a,63.743,115,90,68,67.223,4.561,14.615
LLANADA_a,63.813,116,91,70,67.52,4.762,13.886
LLANADA_a,63.883,117,92,71,67.811,4.73,13.773
LLANADA_a,63.953,117,92,70,67.808,4.498,14.376
LLANADA_a,64.024,118,93,71,68.098,4.468,14.261
LLANADA_a,64.094,116,92,71,67.76,4.353,13.685
LLANADA_a,64.164,115,91,70,67.468,4.383,13.797
LLANADA_a,64.234,118,92,71,67.863,5.104,13.862
LLANADA_a,64.304,122,96,73,69.001,4.521,14.6
LLANADA_a,64.374,124,97,74,69.332,4.855,14.573
LLANADA_a,64.444,124,97,74,69.332,4.855,14.573
LLANADA_a,64.514,123,97,75,69.286,4.715,13.906
LLANADA_a,64.584,120,96,75,68.908,4.238,13.26
LLANADA_a,64.654,120,95,73,68.671,4.409,14.036
LLANADA_a,64.724,121,96,75,68.958,4.605,13.346
LLANADA_a,64.794,121,96,75,68.958,4.605,13.346
LLANADA_a,64.864,121,96,75,68.958,4.605,13.346
LLANADA_a,64.934,122,97,76,69.239,4.575,13.245
LLANADA_a,65.004,120,96,75,68.908,4.238,13.26
LLANADA_a,65.074,119,94,74,68.391,4.894,12.969
LLANADA_a,65.144,119,95,74,68.624,4.266,13.363
LLANADA_a,65.214,120,96,75,68.908,4.238,13.26
LLANADA_a,65.284,119,95,75,68.627,4.494,12.782
LLANADA_a,65.354,120,95,74,68.674,4.636,13.45
LLANADA_a,65.424,121,96,75,68.958,4.605,13.346
LLANADA_a,65.495,120,95,74,68.674,4.636,13.45
LLANADA_a,65.565,120,95,73,68.671,4.409,14.036
LLANADA_a,65.635,119,94,74,68.391,4.894,12.969
LLANADA_a,65.705,117,93,73,68.053,4.554,12.984
LLANADA_a,65.775,116,92,71,67.76,4.353,13.685
LLANADA_a,65.845,118,93,72,68.101,4.698,13.663
LLANADA_a,65.915,119,94,73,68.388,4.666,13.556
LLANADA_a,65.985,119,93,72,68.152,5.07,13.751
LLANADA_a,66.055,119,93,71,68.149,4.841,14.348
LLANADA_a,66.125,121,95,72,68.718,4.551,14.715
LLANADA_a,66.195,121,95,72,68.718,4.551,14.715
LLANADA_a,66.265,123,96,73,69.051,4.886,14.686
LLANADA_a,66.335,125,97,75,69.384,5.438,14.076
LLANADA_a,66.405,125,98,75,69.611,4.824,14.462
LLANADA_a,66.475,124,97,74,69.332,4.855,14.573
LLANADA_a,66.545,125,97,75,69.384,5.438,14.076
LLANADA_a,66.615,125,99,76,69.84,4.435,14.269
LLANADA_a,66.685,124,97,75,69.335,5.078,13.991
LLANADA_a,66.755,123,96,74,69.054,5.11,14.099
LLANADA_a,66.825,123,96,74,69.054,5.11,14.099
LLANADA_a,66.895,123,96,74,69.054,5.11,14.099
LLANADA_a,66.966,123,96,74,69.054,5.11,14.099
LLANADA_a,67.036,124,97,75,69.335,5.078,13.991
LLANADA_a,67.106,123,96,74,69.054,5.11,14.099
LLANADA_a,67.176,123,96,74,69.054,5.11,14.099
LLANADA_a,67.246,124,97,75,69.335,5.078,13.991
LLANADA_a,67.316,123,96,74,69.054,5.11,14.099
LLANADA_a,67.386,123,96,73,69.051,4.886,14.686
LLANADA_a,67.456,123,96,74,69.054,5.11,14.099
LLANADA_a,67.526,124,96,74,69.104,5.473,14.185
LLANADA_a,67.596,125,97,74,69.381,5.216,14.658
LLANADA_a,67.666,126,98,74,69.657,4.962,15.127
LLANADA_a,67.736,125,98,75,69.611,4.824,14.462
LLANADA_a,67.806,124,97,74,69.332,4.855,14.573
LLANADA_a,67.876,125,97,75,69.384,5.438,14.076
LLANADA_a,67.946,125,98,75,69.611,4.824,14.462
LLANADA_a,68.016,124,97,75,69.335,5.078,13.991
LLANADA_a,68.086,125,98,75,69.611,4.824,14.462
LLANADA_a,68.156,127,100,76,70.162,4.544,14.817
LLANADA_a,68.226,126,99,76,69.889,4.793,14.353
LLANADA_a,68.296,127,99,76,69.938,5.15,14.437
LLANADA_a,68.366,129,100,77,70.261,5.471,14.413
LLANADA_a,68.437,128,99,76,69.986,5.506,14.521
LLANADA_a,68.507,127,98,75,69.709,5.541,14.631
LLANADA_a,68.577,127,99,75,69.935,4.931,15.013
LLANADA_a,68.647,127,99,76,69.938,5.15,14.437
LLANADA_a,68.717,127,99,75,69.935,4.931,15.013
LLANADA_a,68.787,127,99,75,69.935,4.931,15.013
LLANADA_a,68.857,128,99,76,69.986,5.506,14.521
LLANADA_a,68.927,127,98,75,69.709,5.541,14.631
LLANADA_a,68.997,127,98,74,69.706,5.32,15.212
LLANADA_a,69.067,126,98,74,69.657,4.962,15.127
LLANADA_a,69.137,124,97,74,69.332,4.855,14.573
LLANADA_a,69.207,124,97,74,69.332,4.855,14.573
LLANADA_a,69.277,124,96,74,69.104,5.473,14.185
LLANADA_a,69.347,123,96,73,69.051,4.886,14.686
LLANADA_a,69.417,124,96,72,69.098,5.026,15.363
LLANADA_a,69.487,125,97,73,69.378,4.994,15.244
LLANADA_a,69.557,123,95,72,68.818,5.284,14.887
LLANADA_a,69.627,122,94,71,68.533,5.319,15.006
LLANADA_a,69.697,123,95,72,68.818,5.284,14.887
LLANADA_a,69.767,124,96,72,69.098,5.026,15.363
LLANADA_a,69.837,123,95,72,68.818,5.284,14.887
LLANADA_a,69.908,123,95,71,68.815,5.059,15.485
LLANADA_a,69.978,124,96,72,69.098,5.026,15.363
LLANADA_a,70.048,123,95,72,68.818,5.284,14.887
LLANADA_a,70.118,123,95,72,68.818,5.284,14.887
LLANADA_a,70.188,122,95,73,68.771,5.144,14.209
LLANADA_a,70.258,122,95,73,68.771,5.144,14.209
LLANADA_a,70.328,123,96,73,69.051,4.886,14.686
LLANADA_a,70.398,124,97,74,69.332,4.855,14.573
LLANADA_a,70.468,124,96,74,69.104,5.473,14.185
LLANADA_a,70.538,122,94,72,68.536,5.545,14.408
LLANADA_a,70.608,122,94,71,68.533,5.319,15.006
LLANADA_a,70.678,123,94,71,68.584,5.686,15.092
LLANADA_a,70.748,123,94,71,68.584,5.686,15.092
LLANADA_a,70.818,123,94,71,68.584,5.686,15.092
LLANADA_a,70.888,123,95,72,68.818,5.284,14.887
LLANADA_a,70.958,123,94,71,68.584,5.686,15.092
LLANADA_a,71.028,122,94,70,68.53,5.092,15.609
LLANADA_a,71.098,123,95,72,68.818,5.284,14.887
LLANADA_a,71.168,123,95,72,68.818,5.284,14.887
LLANADA_a,71.238,123,94,70,68.581,5.46,15.695
LLANADA_a,71.308,122,93,70,68.298,5.723,15.214
LLANADA_a,71.379,123,93,70,68.348,6.091,15.301
LLANADA_a,71.449,125,95,71,68.915,5.788,15.657
LLANADA_a,71.519,126,96,72,69.197,5.75,15.534
LLANADA_a,71.589,126,96,72,69.197,5.75,15.534
LLANADA_a,71.659,125,96,71,69.144,5.166,16.046
LLANADA_a,71.729,125,95,71,68.915,5.788,15.657
LLANADA_a,71.799,125,96,72,69.147,5.389,15.449
LLANADA_a,71.869,124,95,72,68.868,5.649,14.973
LLANADA_a,71.939,125,95,72,68.918,6.011,15.059
LLANADA_a,72.009,126,97,73,69.428,5.354,15.329
LLANADA_a,72.079,126,97,73,69.428,5.354,15.329
LLANADA_a,72.149,126,97,72,69.425,5.132,15.921
LLANADA_a,72.219,128,98,73,69.752,5.457,15.883
LLANADA_a,72.289,127,98,73,69.703,5.1,15.798
LLANADA_a,72.359,128,98,73,69.752,5.457,15.883
LLANADA_a,72.429,129,99,73,70.026,5.204,16.348
LLANADA_a,72.499,129,98,73,69.801,5.813,15.967
LLANADA_a,72.569,128,98,73,69.752,5.457,15.883
